name,label,bin,x,mean_density,local_density,global_density
top_L1_KV1,top L1-KV1 (u int mean=0.996),1,0.0075,1.2536593309115623e-05,1.601824365999554e-05,9.054942958235707e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),2,0.0125,1.1888669417560648e-05,1.5175019825619529e-05,8.602319009501766e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),3,0.017499999999999998,1.1179778117106514e-05,1.4096244902767857e-05,8.263311331445169e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),4,0.0225,1.881352122674278e-05,2.371692426095251e-05,1.3910118192533056e-05
top_L1_KV1,top L1-KV1 (u int mean=0.996),5,0.0275,1.2950544154526661e-05,1.5898042420303682e-05,1.0003045888749642e-05
top_L1_KV1,top L1-KV1 (u int mean=0.996),6,0.0325,9.631575478254361e-06,1.2000876690113468e-05,7.262274266395252e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),7,0.037500000000000006,6.98039719233228e-06,8.840298895458026e-06,5.120495489206535e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),8,0.0425,6.3727889921340515e-06,7.986786808292631e-06,4.758791175975473e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),9,0.0475,5.359896817935805e-06,6.794446091719562e-06,3.925347544152048e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),10,0.052500000000000005,6.0354115427279405e-06,7.69074992084435e-06,4.380073164611531e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),11,0.0575,5.602064784885183e-06,7.118004175156654e-06,4.086125394613711e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),12,0.0625,6.619445140846178e-06,8.395255820557526e-06,4.84363446113483e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),13,0.0675,7.459084827132756e-06,9.402977281882028e-06,5.515192372383483e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),14,0.07250000000000001,7.234504465714053e-06,9.157070231984627e-06,5.311938699443479e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),15,0.0775,7.677574119822697e-06,9.801834007053653e-06,5.5533142325917396e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),16,0.0825,7.266559858213181e-06,9.134680437585172e-06,5.3984392788411895e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),17,0.08750000000000001,8.579729922075785e-06,1.0912048700057702e-05,6.2474111440938685e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),18,0.0925,9.991909532150853e-06,1.2732827177127806e-05,7.250991887173898e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),19,0.0975,8.234905643738394e-06,1.039003032993995e-05,6.0797809575368385e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),20,0.10250000000000001,1.0561184842978427e-05,1.350361532916265e-05,7.6187543567942025e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),21,0.1075,8.589349474976058e-06,1.090909748719631e-05,6.269601462755807e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),22,0.1125,8.029814986392531e-06,1.0154520623473218e-05,5.905109349311845e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),23,0.11750000000000001,1.3936832122648673e-05,1.753313527582837e-05,1.0340528969468973e-05
top_L1_KV1,top L1-KV1 (u int mean=0.996),24,0.1225,1.8324986561830364e-05,2.3126445349979413e-05,1.3523527773681313e-05
top_L1_KV1,top L1-KV1 (u int mean=0.996),25,0.1275,1.0483976901858633e-05,1.3218055106075813e-05,7.749898697641453e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),26,0.1325,8.393712205036407e-06,1.079170705712126e-05,5.995717352951553e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),27,0.1375,6.66705632771222e-06,8.475187444543866e-06,4.858925210880573e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),28,0.14250000000000002,6.765925803620121e-06,8.692501621356183e-06,4.8393499858840575e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),29,0.1475,8.083249744978665e-06,9.996759997323221e-06,6.169739492634108e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),30,0.1525,9.217750739968064e-06,1.1405428283848909e-05,7.030073196087219e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),31,0.1575,7.113164006763587e-06,8.94066433180082e-06,5.2856636817263535e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),32,0.1625,8.250010515504463e-06,1.040824450423575e-05,6.091776526773174e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),33,0.1675,8.725297886615277e-06,1.0981525325145672e-05,6.469070448084884e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),34,0.17250000000000001,7.88974989518465e-06,1.0017751541064562e-05,5.761748249304739e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),35,0.17750000000000002,8.338055745785563e-06,1.0499880561708e-05,6.1762309298631275e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),36,0.1825,8.14204837037583e-06,1.022046110067874e-05,6.063635640072919e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),37,0.1875,9.043767911569895e-06,1.1305955013085622e-05,6.781580810054168e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),38,0.1925,1.0177609766515161e-05,1.2757186855846417e-05,7.598032677183905e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),39,0.1975,5.057734927861799e-05,6.444385618513999e-05,3.6710842372096e-05
top_L1_KV1,top L1-KV1 (u int mean=0.996),40,0.2025,0.0002271307952444853,0.00029661738283591276,0.00015764420765305789
top_L1_KV1,top L1-KV1 (u int mean=0.996),41,0.20750000000000002,1.1970794698104976e-05,1.5013055287584263e-05,8.928534108625691e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),42,0.2125,9.709907581217131e-06,1.1955669541358865e-05,7.464145621075399e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),43,0.2175,0.0012724355600702048,0.0015324244571794615,0.0010124466629609483
top_L1_KV1,top L1-KV1 (u int mean=0.996),44,0.2225,2.5023600820921793e-05,3.4450773910066346e-05,1.559642773177724e-05
top_L1_KV1,top L1-KV1 (u int mean=0.996),45,0.2275,7.181428673318026e-06,9.364785796606157e-06,4.998071550029895e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),46,0.2325,6.823961618757884e-06,8.803041055216454e-06,4.844882182299313e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),47,0.23750000000000002,2.977640982797831e-06,3.437125493681898e-06,2.5181564719137635e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),48,0.2425,2.6383191352254343e-06,3.0304845820085447e-06,2.246153688442324e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),49,0.2475,3.0126573002624875e-06,3.4512576771053967e-06,2.574056923419578e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),50,0.2525,3.190037343106919e-06,3.7548400574191225e-06,2.625234628794715e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),51,0.2575,3.9026030711803676e-06,4.674707237687212e-06,3.130498904673524e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),52,0.2625,4.882081839241437e-06,5.8831074381617195e-06,3.881056240321154e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),53,0.2675,0.0002914398195993532,0.0003328333398907749,0.00025004629930793144
top_L1_KV1,top L1-KV1 (u int mean=0.996),54,0.2725,0.00031191870997255525,0.00035593909725711067,0.0002678983226879999
top_L1_KV1,top L1-KV1 (u int mean=0.996),55,0.2775,4.874431738244311e-06,5.716072954393374e-06,4.032790522095249e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),56,0.28250000000000003,3.7979520633208656e-06,4.460029003894306e-06,3.1358751227474258e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),57,0.28750000000000003,3.858307171153033e-06,4.4741712567234316e-06,3.242443085582636e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),58,0.2925,3.7345739412687958e-06,4.361949241423904e-06,3.1071986411136876e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),59,0.2975,3.862549492948476e-06,4.506288551705698e-06,3.218810434191255e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),60,0.3025,5.989188788849528e-06,7.414851682239844e-06,4.563525895459211e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),61,0.3075,5.714857853230829e-06,7.041994292324359e-06,4.387721414137299e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),62,0.3125,4.1611676562882034e-06,5.011827478743466e-06,3.3105078338329415e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),63,0.3175,2.117962243833712e-05,2.9725067991291455e-05,1.2634176885382789e-05
top_L1_KV1,top L1-KV1 (u int mean=0.996),64,0.3225,1.6295815531261075e-05,2.268334302308566e-05,9.908288039436489e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),65,0.3275,6.195880830871049e-06,8.438444134688844e-06,3.953317527053254e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),66,0.3325,4.098645417473433e-06,5.251153051436372e-06,2.946137783510494e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),67,0.3375,2.294089483712014e-06,2.7431966438078755e-06,1.8449823236161528e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),68,0.3425,2.2653657083537837e-06,2.5891444010994746e-06,1.9415870156080928e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),69,0.34750000000000003,2.3105858417693526e-06,2.7261041525759666e-06,1.8950675309627383e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),70,0.35250000000000004,2.3265243466344794e-06,2.714157241306176e-06,1.9388914519627827e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),71,0.3575,3.1654172403250413e-06,3.847554629438881e-06,2.4832798512112016e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),72,0.3625,3.5346395991707273e-06,4.34573225252929e-06,2.723546945812164e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),73,0.3675,3.8674652874500945e-06,4.8146974742329415e-06,2.9202331006672466e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),74,0.3725,4.964421983848816e-06,6.33367452402516e-06,3.595169443672473e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),75,0.3775,3.603015557018807e-06,4.3264853145176725e-06,2.8795457995199414e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),76,0.3825,4.0288461491400085e-06,4.8095678591510345e-06,3.248124439128982e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),77,0.3875,3.459793934520608e-06,3.936080734742323e-06,2.983507134298894e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),78,0.3925,4.979294430995651e-06,5.7930427114375305e-06,4.165546150553772e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),79,0.3975,6.117780295815984e-06,6.976778032757076e-06,5.258782558874893e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),80,0.4025,7.808070368550294e-06,9.645732136829923e-06,5.970408600270665e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),81,0.40750000000000003,7.826260116416961e-06,9.574974683346227e-06,6.077545549487695e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),82,0.41250000000000003,1.5955795106492587e-05,2.1348780332378476e-05,1.0562809880606697e-05
top_L1_KV1,top L1-KV1 (u int mean=0.996),83,0.41750000000000004,2.2495311522366785e-05,3.150096465885456e-05,1.3489658385879011e-05
top_L1_KV1,top L1-KV1 (u int mean=0.996),84,0.4225,7.030547229598077e-06,9.473407512164808e-06,4.587686947031346e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),85,0.4275,5.862626803069101e-06,8.032348952318508e-06,3.6929046538196938e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),86,0.4325,2.5971856660232466e-06,3.18914895355452e-06,2.0052223784919728e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),87,0.4375,2.3972574224119725e-06,2.943296213483596e-06,1.8512186313403487e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),88,0.4425,2.4518663345978505e-06,2.9244950253217084e-06,1.9792376438739926e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),89,0.4475,2.7693995028650013e-06,3.4179124505888988e-06,2.120886555141104e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),90,0.4525,3.1147292897263213e-06,3.888670627410258e-06,2.3407879520423843e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),91,0.4575,3.794727880241615e-06,4.8872088232850985e-06,2.702246937198132e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),92,0.4625,3.389275101588802e-06,4.265304044435782e-06,2.513246158741822e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),93,0.4675,3.4177623758426175e-06,4.2429617224115646e-06,2.592563029273671e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),94,0.47250000000000003,3.7557533525094707e-06,4.6157821803457665e-06,2.8957245246731744e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),95,0.47750000000000004,3.539854203284319e-06,4.316512981209339e-06,2.7631954253592994e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),96,0.4825,3.7116224770475773e-06,4.4941711426612784e-06,2.9290738114338766e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),97,0.4875,4.078878443384123e-06,4.9736614755602204e-06,3.184095411208026e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),98,0.4925,4.601772535092355e-06,5.496360569980295e-06,3.7071845002044157e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),99,0.4975,4.241388962457547e-06,4.974267117826717e-06,3.5085108070883767e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),100,0.5025,7.984184013106902e-06,9.89890583826179e-06,6.069462187952013e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),101,0.5075,9.612562280381098e-06,1.1975614792650699e-05,7.249509768111498e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),102,0.5125,2.315884239578736e-05,3.1546194609940616e-05,1.4771490181634103e-05
top_L1_KV1,top L1-KV1 (u int mean=0.996),103,0.5175,1.916269900448242e-05,2.579748122246071e-05,1.2527916786504128e-05
top_L1_KV1,top L1-KV1 (u int mean=0.996),104,0.5225,7.4972966461116035e-06,9.796754706517927e-06,5.19783858570528e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),105,0.5275,3.5985034563574506e-06,4.364299067154727e-06,2.832707845560175e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),106,0.5325,2.851932720204786e-06,3.4125346084173155e-06,2.291330831992257e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),107,0.5375,2.3216675149991976e-06,2.7703749927760716e-06,1.8729600372223234e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),108,0.5425,2.388308262522644e-06,2.8043021010099826e-06,1.9723144240353056e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),109,0.5475,2.1224722835151103e-06,2.482389277247421e-06,1.7625552897827999e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),110,0.5525,2.8304274256437826e-06,3.399874896915987e-06,2.260979954371578e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),111,0.5575,3.19409070925758e-06,3.83372389478609e-06,2.55445752372907e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),112,0.5625,3.2747439685668467e-06,3.880369571821315e-06,2.6691183653123777e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),113,0.5675,4.261889776963861e-06,5.177823985442436e-06,3.3459555684852863e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),114,0.5725,4.63018750451738e-06,5.580138122240896e-06,3.680236886793864e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),115,0.5775,3.6794205746965806e-06,4.3882492783658174e-06,2.970591871027344e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),116,0.5824999999999999,3.7206443721515825e-06,4.249190169502981e-06,3.192098574800184e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),117,0.5874999999999999,3.895120073593716e-06,4.437780408547301e-06,3.352459738640131e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),118,0.5924999999999999,4.2940882362277724e-06,4.828410413080876e-06,3.7597660593746696e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),119,0.5974999999999999,4.262425363776856e-06,4.8380597296012894e-06,3.6867909979524223e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),120,0.6024999999999999,8.24609877067165e-06,9.994615506262303e-06,6.497582035080995e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),121,0.6074999999999999,1.5665083878957375e-05,2.032295570383472e-05,1.1007212054080031e-05
top_L1_KV1,top L1-KV1 (u int mean=0.996),122,0.6124999999999999,2.4321765749846236e-05,3.301349209193306e-05,1.5630039407759405e-05
top_L1_KV1,top L1-KV1 (u int mean=0.996),123,0.6174999999999999,6.393756012000397e-06,7.96329280612034e-06,4.824219217880454e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),124,0.6224999999999999,8.567927709788948e-06,1.152927870862186e-05,5.606576710956038e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),125,0.6275,2.7811541209692744e-06,3.1778123132296187e-06,2.3844959287089296e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),126,0.6325,2.4824938934995903e-06,2.7999259373245877e-06,2.1650618496745925e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),127,0.6375,4.072383473742645e-06,4.5770965471092495e-06,3.5676704003760406e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),128,0.6425,4.1502769607047544e-06,4.823694358232647e-06,3.476859563176861e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),129,0.6475,2.9308298832932323e-06,3.4075580158189822e-06,2.4541017507674823e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),130,0.6525,3.1210575863432107e-06,3.7130186163787064e-06,2.5290965563077146e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),131,0.6575,3.836841285322277e-06,4.520064814122244e-06,3.1536177565223104e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),132,0.6625,3.4647209028142763e-06,4.024433012870889e-06,2.9050087927576636e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),133,0.6675,3.6894556144164066e-06,4.321570275221477e-06,3.0573409536113364e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),134,0.6725,3.7392453415512657e-06,4.342587788284748e-06,3.1359028948177832e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),135,0.6775,4.038047628845171e-06,4.689050358917614e-06,3.3870448987727286e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),136,0.6825,4.324258392378916e-06,4.985855525774241e-06,3.662661258983592e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),137,0.6875,4.5504348398545905e-06,5.195367293708841e-06,3.90550238600034e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),138,0.6925,4.330823669209037e-06,4.832852937397547e-06,3.828794401020527e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),139,0.6975,5.2842424825679965e-06,5.967871045088811e-06,4.600613920047181e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),140,0.7025,8.795425774873625e-06,1.0468524416345254e-05,7.1223271334019955e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),141,0.7074999999999999,2.6238741790101422e-05,3.583016554590098e-05,1.664731803430186e-05
top_L1_KV1,top L1-KV1 (u int mean=0.996),142,0.7124999999999999,1.9101500112940683e-05,2.617377403372042e-05,1.2029226192160941e-05
top_L1_KV1,top L1-KV1 (u int mean=0.996),143,0.7174999999999999,6.471192323585585e-06,8.168077475342475e-06,4.7743071718286956e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),144,0.7224999999999999,4.917963825131924e-06,6.1943587265237255e-06,3.641568923740124e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),145,0.7274999999999999,3.0032621631497543e-06,3.3266080988271696e-06,2.679916227472339e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),146,0.7324999999999999,2.5754113884041933e-06,2.8033453450656713e-06,2.3474774317427157e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),147,0.7374999999999999,2.782453293548315e-06,3.095411703465548e-06,2.4694948836310815e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),148,0.7424999999999999,2.7817854645815847e-06,3.163509956851028e-06,2.400060972312141e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),149,0.7474999999999999,3.5392567464701377e-06,4.00636206774964e-06,3.0721514251906356e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),150,0.7525,4.151689584627352e-06,4.823076713884282e-06,3.4803024553704224e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),151,0.7575,6.040458775454941e-06,6.905944831357504e-06,5.1749727195523775e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),152,0.7625,5.8408204657618105e-06,6.750831679320461e-06,4.9308092522031596e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),153,0.7675,5.643052726814598e-06,6.662548750162907e-06,4.62355670346629e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),154,0.7725,5.0943386245957555e-06,5.998728218920795e-06,4.1899490302707165e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),155,0.7775,4.898680158151234e-06,5.573464526215892e-06,4.223895790086577e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),156,0.7825,4.912261009134714e-06,5.456036693171232e-06,4.3684853250981955e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),157,0.7875,5.134773849541879e-06,5.580399390834957e-06,4.6891483082488e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),158,0.7925,5.1735090583601314e-06,5.679003720615583e-06,4.668014396104679e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),159,0.7975,6.259989878084785e-06,6.840800454353614e-06,5.679179301815955e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),160,0.8025,1.9695381930822415e-05,2.524969483731963e-05,1.4141069024325198e-05
top_L1_KV1,top L1-KV1 (u int mean=0.996),161,0.8075,2.208960300517252e-05,2.9418186061645558e-05,1.4761019948699478e-05
top_L1_KV1,top L1-KV1 (u int mean=0.996),162,0.8125,8.061720775133707e-06,1.0178648088705294e-05,5.9447934615621175e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),163,0.8175,1.0606365776766324e-05,1.4281741869126563e-05,6.930989684406086e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),164,0.8225,3.4813239722097933e-06,3.997873510083341e-06,2.9647744343362447e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),165,0.8275,2.9594397606810422e-06,3.3352500362785316e-06,2.583629485083553e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),166,0.8325,3.1155986367334014e-06,3.498948834541287e-06,2.7322484389255157e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),167,0.8374999999999999,3.10318485422353e-06,3.5110091078292627e-06,2.6953606006177973e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),168,0.8424999999999999,3.2320655074207546e-06,3.6204956229214858e-06,2.8436353919200234e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),169,0.8474999999999999,3.8070833657652003e-06,4.441063213432374e-06,3.173103518098027e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),170,0.8524999999999999,4.768222148803553e-06,5.608806727000878e-06,3.927637570606228e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),171,0.8574999999999999,4.3846038774323204e-06,5.039492699714694e-06,3.7297150551499466e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),172,0.8624999999999999,5.235926680922733e-06,6.207685016436569e-06,4.264168345408896e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),173,0.8674999999999999,6.030421120937847e-06,7.320433756571479e-06,4.740408485304215e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),174,0.8724999999999999,5.720261810893135e-06,6.747474019773238e-06,4.6930496020130315e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),175,0.8775,6.211926444978287e-06,7.071450324604354e-06,5.35240256535222e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),176,0.8825,7.932103682963187e-06,8.989450374688854e-06,6.874756991237518e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),177,0.8875,6.364322432870852e-06,7.1124939365420555e-06,5.616150929199648e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),178,0.8925,6.7919505844266884e-06,7.610789940112486e-06,5.9731112287408905e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),179,0.8975,6.596603530592152e-06,7.286070935411512e-06,5.9071361257727924e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),180,0.9025,3.443240789887828e-05,4.5142125502804576e-05,2.372269029495198e-05
top_L1_KV1,top L1-KV1 (u int mean=0.996),181,0.9075,2.4467612271499615e-05,3.209533654821176e-05,1.6839887994787466e-05
top_L1_KV1,top L1-KV1 (u int mean=0.996),182,0.9125,9.51875326141557e-06,1.1452153363019793e-05,7.585353159811348e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),183,0.9175,7.094748623005995e-06,8.618954877549965e-06,5.570542368462027e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),184,0.9225,4.308742550814973e-06,4.606472267758883e-06,4.011012833871064e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),185,0.9275,4.063385680248238e-06,4.274823595551425e-06,3.85194776494505e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),186,0.9325,4.2494177705521e-06,4.482773907251872e-06,4.016061633852327e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),187,0.9375,4.4697303889863956e-06,4.734258969360131e-06,4.20520180861266e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),188,0.9425,4.805006109823548e-06,5.111159160670857e-06,4.498853058976238e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),189,0.9475,6.213812931881486e-06,7.008886378961117e-06,5.4187394848018556e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),190,0.9525,6.644928394702479e-06,7.217776588471939e-06,6.0720802009330195e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),191,0.9575,5.841700385644799e-06,6.26365473570851e-06,5.4197460355810885e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),192,0.9624999999999999,7.613798467381067e-06,8.243828298353556e-06,6.983768636408578e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),193,0.9674999999999999,7.441853572994919e-06,8.05330971940878e-06,6.83039742658106e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),194,0.9724999999999999,8.133251672656375e-06,8.619147917800416e-06,7.647355427512334e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),195,0.9774999999999999,8.200436533505645e-06,8.61220249654642e-06,7.78867057046487e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),196,0.9824999999999999,8.613889869073838e-06,8.790027680203951e-06,8.437752057943726e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),197,0.9874999999999999,7.894717327872058e-06,8.126133512372949e-06,7.663301143371168e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),198,0.9924999999999999,9.599563717139453e-06,9.715244102283447e-06,9.483883331995457e-06
top_L1_KV1,top L1-KV1 (u int mean=0.996),199,0.9975,1.0303293817872016e-05,1.0643641547046303e-05,9.962946088697728e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),0,0.0025,0.00024168001563193035,0.0002643540628761392,0.0002190059683877215
top_L1_KV2,top L1-KV2 (u int mean=0.986),1,0.0075,8.875236162505676e-06,1.0352153931795069e-05,7.398318393216284e-06
top_L1_KV2,top L1-KV2 (u int mean=0.986),2,0.0125,7.912567206907234e-06,9.240266385696877e-06,6.5848680281175935e-06
